Orthogroup	V_vinifera.proteins	A_coerulea.proteins
OG0003615	VIT_210s0003g05480.2, VIT_210s0003g05480.3, VIT_210s0003g05480.1	Aqcoe1G171300.1.p, Aqcoe4G197300.1.p
OG0003615	VIT_207s0005g03430.1	Aqcoe5G025400.1.p
OG0003616	VIT_212s0028g03450.1	Aqcoe4G095900.1.p
OG0003617	VIT_216s0022g01590.1, VIT_215s0048g00670.1	Aqcoe5G420900.1.p, Aqcoe7G072000.1.p
OG0003618	VIT_211s0016g05500.2, VIT_211s0016g05500.1	Aqcoe7G213800.1.p, Aqcoe7G234400.1.p
OG0003619	VIT_204s0008g04970.5, VIT_204s0008g04970.4, VIT_204s0008g04970.1, VIT_204s0008g04970.2, VIT_204s0008g04970.3	Aqcoe7G210800.1.p
OG0003620	VIT_204s0008g05420.1, VIT_211s0016g05330.2	Aqcoe7G388700.1.p, Aqcoe7G266900.1.p
OG0003621	VIT_202s0025g01100.4, VIT_202s0025g01100.2, VIT_202s0025g01100.1, VIT_202s0025g01100.3, VIT_215s0046g01320.1	Aqcoe7G016500.1.p, Aqcoe7G016500.2.p
OG0003622	VIT_202s0025g04900.2, VIT_202s0025g04900.6, VIT_202s0025g04900.3, VIT_202s0025g04900.5, VIT_202s0025g04900.1, VIT_202s0025g04900.4	Aqcoe7G059500.1.p
OG0003623	VIT_211s0118g00790.3, VIT_211s0118g00790.1, VIT_211s0118g00790.2, VIT_211s0118g00790.4	Aqcoe7G370500.3.p, Aqcoe7G370500.2.p, Aqcoe7G370500.1.p, Aqcoe7G370500.4.p
OG0003624	VIT_211s0052g00140.1, VIT_211s0052g00140.3, VIT_211s0052g00140.4, VIT_211s0052g00140.2, VIT_209s0054g00230.1, VIT_209s0054g00370.1	Aqcoe7G263000.2.p, Aqcoe7G263000.1.p
OG0003625	VIT_215s0048g01410.1, VIT_215s0048g01410.2, VIT_215s0048g01410.3	Aqcoe7G056400.1.p
OG0003626	VIT_216s0013g00880.1	Aqcoe3G267500.1.p
OG0003626	VIT_204s0008g00540.1	Aqcoe7G144100.1.p
OG0003627	VIT_204s0008g03140.4, VIT_204s0008g03140.8, VIT_204s0008g03140.6, VIT_204s0008g03140.10, VIT_204s0008g03140.9, VIT_204s0008g03140.7, VIT_204s0008g03140.5, VIT_204s0008g03140.2, VIT_204s0008g03140.1, VIT_204s0008g03140.3	Aqcoe7G246300.1.p, Aqcoe7G246300.2.p
OG0003628	VIT_211s0016g02690.1	Aqcoe7G142200.1.p
OG0003629	VIT_211s0016g05480.1, VIT_204s0008g05540.1	Aqcoe7G348000.1.p
OG0003630	VIT_215s0048g00610.1, VIT_216s0022g00590.1	Aqcoe5G417600.1.p
OG0003630	VIT_215s0048g00620.1	Aqcoe7G081500.1.p
OG0003631	VIT_200s0229g00130.1	Aqcoe7G088600.1.p
OG0003631	VIT_209s0002g04020.1	Aqcoe7G162100.1.p
OG0003632	VIT_209s0002g05200.1, VIT_209s0002g05200.2	Aqcoe7G397700.1.p
OG0003633	VIT_216s0098g01290.1, VIT_216s0098g01290.3, VIT_202s0025g02420.1	Aqcoe7G003600.1.p
OG0003634	VIT_204s0008g02760.1	Aqcoe7G287200.1.p
OG0003635	VIT_211s0149g00078.1, VIT_211s0149g00078.2	Aqcoe7G367300.2.p, Aqcoe7G367300.1.p
OG0003636	VIT_209s0002g03390.1, VIT_211s0016g03070.1	Aqcoe7G420900.1.p, Aqcoe7G151800.1.p
OG0003637	VIT_209s0002g08580.1, VIT_213s0047g00060.1, VIT_213s0019g01170.1, VIT_209s0002g08590.1	Aqcoe7G373200.1.p
OG0003638	VIT_216s0098g00290.7, VIT_216s0098g00290.8, VIT_216s0098g00290.6	Aqcoe5G459300.1.p
OG0003638	VIT_216s0098g00290.1, VIT_216s0098g00290.2, VIT_216s0098g00290.4, VIT_216s0098g00290.5, VIT_216s0098g00290.3	Aqcoe7G011100.1.p
OG0003639	VIT_211s0016g03960.1, VIT_211s0016g03960.2, VIT_209s0002g04480.1	Aqcoe7G179900.1.p
OG0003640	VIT_214s0068g00850.3, VIT_214s0068g00850.2, VIT_214s0068g00850.1	Aqcoe5G336000.1.p
OG0003640	VIT_202s0025g00680.1	Aqcoe7G018600.2.p, Aqcoe7G018600.1.p
OG0003641	VIT_213s0064g00730.1, VIT_213s0064g00730.3	Aqcoe5G265400.1.p, Aqcoe5G265400.3.p, Aqcoe5G265400.4.p, Aqcoe5G265400.2.p, Aqcoe7G010400.1.p
OG0003642	VIT_202s0025g05050.4, VIT_202s0025g05050.2, VIT_202s0025g05050.3, VIT_202s0025g05050.1, VIT_202s0025g05080.1	Aqcoe7G071300.1.p, Aqcoe7G063800.1.p
OG0003643	VIT_216s0098g01880.6, VIT_216s0098g01880.5, VIT_216s0098g01880.1, VIT_216s0098g01880.3, VIT_216s0098g01880.4, VIT_216s0098g01880.2	Aqcoe7G009400.1.p
OG0003644	VIT_217s0000g09100.2, VIT_217s0000g09100.1, VIT_200s0225g00090.2, VIT_200s0225g00090.1, VIT_200s0225g00090.4, VIT_200s0225g00090.3	Aqcoe3G145400.1.p, Aqcoe7G168800.1.p
OG0003645	VIT_215s0046g02190.1, VIT_202s0025g00420.2, VIT_202s0025g00420.1	Aqcoe7G021100.1.p
OG0003646	VIT_211s0037g01000.1	Aqcoe7G341400.2.p, Aqcoe7G341400.1.p
OG0003646	VIT_211s0016g05900.2, VIT_211s0016g05900.1, VIT_211s0016g05900.3, VIT_211s0016g05900.4	Aqcoe5G404200.2.p, Aqcoe5G404200.3.p, Aqcoe5G404200.1.p
OG0003647	VIT_211s0052g00800.2, VIT_211s0052g00800.3, VIT_211s0052g00800.1	Aqcoe7G318900.1.p
OG0003648	VIT_215s0046g02605.1, VIT_215s0046g02620.3, VIT_215s0046g02620.1, VIT_215s0046g02620.2, VIT_215s0046g02640.1	Aqcoe7G033500.2.p, Aqcoe7G033500.1.p, Aqcoe7G033500.3.p
OG0003650	VIT_204s0069g00760.1, VIT_204s0069g00760.4, VIT_204s0069g00760.3, VIT_204s0069g00760.2	Aqcoe7G333900.2.p, Aqcoe7G333900.1.p, Aqcoe7G333900.4.p, Aqcoe7G333900.3.p
OG0003651	VIT_202s0025g01190.2, VIT_202s0025g01190.1, VIT_215s0046g01270.2, VIT_215s0046g01270.1, VIT_215s0046g01270.3	Aqcoe7G015600.2.p, Aqcoe7G015600.1.p
OG0003652	VIT_200s0455g00040.1	Aqcoe1G375000.1.p
OG0003653	VIT_210s0003g03790.1, VIT_210s0003g03800.1, VIT_204s0008g00110.1, VIT_210s0003g03810.1, VIT_210s0003g03820.1, VIT_210s0003g03820.3, VIT_210s0003g03820.2	Aqcoe1G188600.1.p
OG0003654	VIT_203s0063g02580.1	Aqcoe5G192100.5.p, Aqcoe1G248200.1.p, Aqcoe5G192100.4.p, Aqcoe5G192100.2.p, Aqcoe5G192100.10.p, Aqcoe5G192100.9.p, Aqcoe5G192100.3.p, Aqcoe5G192100.6.p, Aqcoe5G192100.8.p, Aqcoe5G192100.1.p, Aqcoe5G192100.7.p
OG0003655	VIT_219s0014g01690.3, VIT_219s0014g01690.1, VIT_219s0014g01690.2, VIT_219s0014g01690.4, VIT_210s0003g00860.4, VIT_210s0003g00860.3, VIT_210s0003g00860.2, VIT_210s0003g00860.1	Aqcoe1G240100.1.p
OG0003656	VIT_206s0004g06920.1, VIT_206s0004g06920.3, VIT_206s0004g06920.2, VIT_206s0004g06920.5, VIT_206s0004g06920.4	Aqcoe1G410500.1.p
OG0003657	VIT_212s0028g02400.1, VIT_212s0028g02010.1	Aqcoe1G285200.1.p
OG0003658	VIT_212s0059g01300.2, VIT_212s0059g01300.1	Aqcoe1G339200.2.p, Aqcoe1G339200.1.p
OG0003659	VIT_208s0040g00870.1, VIT_208s0040g00870.2	Aqcoe1G008200.1.p
OG0003660	VIT_204s0023g03330.1, VIT_218s0001g14210.1	Aqcoe1G449200.1.p
OG0003661	VIT_202s0033g01360.8, VIT_202s0033g01360.7, VIT_202s0033g01360.6, VIT_202s0033g01360.1, VIT_202s0033g01360.2, VIT_202s0033g01360.3, VIT_202s0033g01360.4, VIT_202s0033g01360.5	Aqcoe1G022900.1.p
OG0003662	VIT_201s0026g02430.3, VIT_201s0026g02430.2, VIT_201s0026g02430.1	Aqcoe1G213400.1.p, Aqcoe5G290100.4.p, Aqcoe5G290100.2.p, Aqcoe5G290100.1.p, Aqcoe5G290100.3.p, Aqcoe1G127400.1.p
OG0003663	VIT_208s0007g02940.2, VIT_208s0007g02940.1, VIT_206s0080g00780.1, VIT_218s0041g00700.1	Aqcoe1G439000.1.p, Aqcoe1G398000.1.p
OG0003664	VIT_210s0003g00490.1, VIT_210s0003g00490.2, VIT_212s0028g02680.3, VIT_212s0028g02680.1, VIT_212s0028g02680.2	Aqcoe1G249500.1.p
OG0003665	VIT_212s0057g00610.4, VIT_212s0057g00610.3, VIT_212s0057g00610.5, VIT_212s0057g00610.2, VIT_212s0057g00610.1	Aqcoe1G389700.1.p, Aqcoe1G389700.2.p, Aqcoe1G389700.3.p, Aqcoe1G389700.4.p, Aqcoe1G389700.7.p, Aqcoe1G389700.6.p, Aqcoe1G389700.5.p, Aqcoe1G389700.8.p
OG0003666	VIT_210s0003g02700.4, VIT_210s0003g02700.5, VIT_210s0003g02700.3, VIT_210s0003g02700.2, VIT_210s0003g02700.1	Aqcoe1G204400.11.p, Aqcoe1G204400.7.p, Aqcoe1G204400.3.p, Aqcoe1G204400.12.p, Aqcoe1G204400.4.p, Aqcoe1G204400.2.p, Aqcoe1G204400.8.p, Aqcoe1G204400.9.p, Aqcoe1G204400.6.p, Aqcoe1G204400.5.p, Aqcoe1G204400.1.p, Aqcoe1G204400.10.p
OG0003667	VIT_208s0105g00330.5, VIT_208s0105g00330.4, VIT_208s0105g00330.2, VIT_208s0105g00330.3, VIT_208s0105g00330.6, VIT_208s0105g00330.7, VIT_208s0105g00330.1	Aqcoe1G419700.2.p, Aqcoe1G419700.3.p, Aqcoe1G419700.4.p, Aqcoe1G419700.1.p
OG0003668	VIT_200s0227g00070.1, VIT_200s0227g00070.2	Aqcoe1G472500.1.p, Aqcoe1G472500.2.p
OG0003669	VIT_206s0004g07710.6, VIT_206s0004g07710.1, VIT_206s0004g07710.4, VIT_206s0004g07710.7, VIT_206s0004g07710.9, VIT_206s0004g07710.3, VIT_206s0004g07710.2, VIT_206s0004g07710.5, VIT_206s0004g07710.8	Aqcoe1G397100.2.p, Aqcoe1G397100.3.p, Aqcoe1G397100.1.p
OG0003670	VIT_206s0004g03090.2, VIT_206s0004g03090.1, VIT_208s0040g02130.2, VIT_208s0040g02130.1	Aqcoe1G496700.1.p, Aqcoe1G184700.2.p, Aqcoe1G184700.1.p, Aqcoe1G184700.3.p
OG0003671	VIT_202s0033g00420.1	Aqcoe1G052500.1.p, Aqcoe5G027000.1.p
OG0003672	VIT_200s0259g00130.1, VIT_206s0061g00300.4, VIT_206s0061g00300.1, VIT_206s0061g00300.2, VIT_206s0061g00300.3	Aqcoe1G135700.1.p, Aqcoe1G135700.2.p, Aqcoe1G135700.3.p
OG0003673	VIT_200s1384g00010.1, VIT_217s0000g03920.1, VIT_218s0001g13646.1, VIT_218s0089g00305.1, VIT_200s0254g00015.1, VIT_200s1008g00010.1, VIT_202s0012g02600.1, VIT_200s0787g00010.1	Aqcoe1G337800.3.p, Aqcoe1G337800.2.p, Aqcoe1G337800.1.p
OG0003674	VIT_213s0073g00580.1	Aqcoe1G065500.2.p, Aqcoe1G065500.1.p
OG0003675	VIT_206s0004g04150.5, VIT_206s0004g04150.6, VIT_206s0004g04150.4, VIT_206s0004g04150.3, VIT_206s0004g04150.1, VIT_206s0004g04150.2	Aqcoe1G471700.1.p, Aqcoe1G471700.2.p
OG0003676	VIT_219s0090g01200.1, VIT_200s0598g00040.1	Aqcoe1G335600.1.p
OG0003677	VIT_206s0080g00900.4, VIT_206s0080g00900.7, VIT_206s0080g00900.6, VIT_206s0080g00900.3, VIT_206s0080g00900.5, VIT_206s0080g00900.1, VIT_206s0080g00900.2	Aqcoe1G437900.3.p, Aqcoe1G437900.2.p, Aqcoe1G437900.1.p
OG0003678	VIT_219s0014g03380.2, VIT_219s0014g03380.1, VIT_219s0014g03380.3, VIT_200s0301g00050.3, VIT_200s0301g00050.4, VIT_200s0301g00050.2, VIT_200s0301g00050.5, VIT_200s0301g00050.1	Aqcoe1G328500.3.p, Aqcoe1G328500.1.p, Aqcoe1G328500.2.p
OG0003679	VIT_212s0057g00690.6, VIT_212s0057g00690.4, VIT_212s0057g00690.2, VIT_212s0057g00690.1, VIT_212s0057g00690.3, VIT_212s0057g00690.5	Aqcoe1G387600.2.p, Aqcoe1G387600.1.p
OG0003680	VIT_219s0014g05100.1, VIT_200s0532g00050.1, VIT_212s0059g02650.1	Aqcoe1G367400.1.p
OG0003681	VIT_213s0019g04200.1, VIT_213s0019g04200.4, VIT_213s0019g04200.2, VIT_213s0019g04200.3, VIT_213s0019g04200.5	Aqcoe1G145100.2.p, Aqcoe1G145100.1.p
OG0003682	VIT_216s0050g00490.4, VIT_216s0050g00490.3, VIT_216s0050g00490.1, VIT_216s0050g00490.2	Aqcoe1G026400.1.p
OG0003683	VIT_212s0057g00920.1, VIT_200s0194g00130.1, VIT_200s0194g00130.3, VIT_200s0194g00130.4, VIT_200s0194g00130.2	Aqcoe1G384700.1.p
OG0003684	VIT_212s0028g01420.2, VIT_212s0028g01420.4, VIT_212s0028g01420.3, VIT_212s0028g01420.1	Aqcoe1G219500.1.p
OG0003685	VIT_210s0003g00090.5, VIT_210s0003g00090.4, VIT_210s0003g00090.2, VIT_210s0003g00090.1, VIT_210s0003g00090.6, VIT_210s0003g00090.3	Aqcoe1G257200.1.p
OG0003686	VIT_204s0008g02970.4, VIT_204s0008g02970.1, VIT_204s0008g02970.2, VIT_204s0008g02970.3	Aqcoe5G036700.2.p, Aqcoe5G036700.1.p
OG0003687	VIT_214s0108g00540.1, VIT_214s0108g00540.2	Aqcoe3G336400.1.p
OG0003687	VIT_200s0199g00220.2, VIT_200s0199g00220.1	Aqcoe5G162900.1.p
OG0003688	VIT_204s0044g00140.5, VIT_204s0044g00140.4, VIT_204s0044g00140.1, VIT_204s0044g00140.3, VIT_204s0044g00140.2	Aqcoe5G119700.3.p, Aqcoe5G119700.1.p, Aqcoe5G119700.2.p, Aqcoe5G119700.4.p
OG0003689	VIT_202s0025g02080.1	Aqcoe5G467300.1.p
OG0003690	VIT_207s0005g06460.1	Aqcoe5G265100.1.p
OG0003690	VIT_212s0034g01140.1, VIT_212s0034g01150.1, VIT_218s0001g15240.1	Aqcoe5G265200.1.p, Aqcoe5G265300.1.p
OG0003691	VIT_202s0025g04400.2, VIT_202s0025g04400.1, VIT_202s0025g04400.5, VIT_202s0025g04400.3, VIT_202s0025g04400.4	Aqcoe5G253000.1.p, Aqcoe5G253000.2.p, Aqcoe5G253200.3.p, Aqcoe5G253200.1.p, Aqcoe5G253200.2.p, Aqcoe5G253200.4.p
OG0003692	VIT_203s0180g00170.1	Aqcoe5G138400.1.p
OG0003693	VIT_203s0063g02450.1	Aqcoe5G195000.4.p, Aqcoe5G195000.3.p, Aqcoe5G195000.2.p, Aqcoe5G195000.1.p
OG0003694	VIT_214s0068g01690.1	Aqcoe3G164300.2.p, Aqcoe3G164300.1.p, Aqcoe5G347900.1.p
OG0003695	VIT_217s0000g00490.1, VIT_201s0146g00520.1	Aqcoe5G340500.1.p, Aqcoe5G340600.1.p, Aqcoe5G340600.2.p
OG0003696	VIT_211s0037g00970.1, VIT_211s0037g00970.2, VIT_211s0037g00970.3	Aqcoe5G146900.1.p
OG0003697	VIT_204s0008g05830.2, VIT_204s0008g05830.1	Aqcoe5G105700.1.p
OG0003698	VIT_210s0042g00800.3, VIT_210s0042g00800.4, VIT_210s0042g00800.2, VIT_210s0042g00800.1, VIT_200s0215g00040.4, VIT_200s0215g00040.1, VIT_200s0215g00040.3, VIT_200s0215g00040.2	Aqcoe5G008100.1.p, Aqcoe5G175700.1.p
OG0003699	VIT_218s0122g01340.1, VIT_218s0122g01340.2, VIT_218s0122g01340.3	Aqcoe5G122600.4.p, Aqcoe5G122600.1.p, Aqcoe5G122600.2.p, Aqcoe5G122600.3.p
OG0003700	VIT_211s0016g03110.1	Aqcoe5G185000.1.p, Aqcoe5G184800.1.p
OG0003701	VIT_209s0002g01470.4, VIT_209s0002g01470.1, VIT_209s0002g01470.2, VIT_209s0002g01470.3	Aqcoe3G342300.2.p, Aqcoe3G342300.1.p, Aqcoe5G343600.1.p
OG0003702	VIT_218s0089g00910.1, VIT_212s0035g01800.3, VIT_212s0035g01800.2, VIT_212s0035g01800.1, VIT_212s0035g01800.4	Aqcoe5G216900.2.p, Aqcoe5G216900.1.p
OG0003703	VIT_207s0005g01740.6, VIT_207s0005g01740.2, VIT_207s0005g01740.3, VIT_207s0005g01740.4, VIT_207s0005g01740.1, VIT_207s0005g01740.5, VIT_207s0005g01740.7	Aqcoe5G306200.3.p, Aqcoe5G306200.2.p, Aqcoe5G306200.4.p, Aqcoe5G306200.1.p
OG0003704	VIT_214s0083g01130.2, VIT_214s0083g01130.6, VIT_214s0083g01130.4, VIT_214s0083g01130.7, VIT_214s0083g01130.3, VIT_214s0083g01130.5, VIT_214s0083g01130.1, VIT_214s0083g01120.1	Aqcoe5G121900.1.p
OG0003705	VIT_214s0036g00630.4, VIT_214s0036g00630.5, VIT_209s0018g01710.1, VIT_209s0018g01710.2, VIT_214s0036g00630.7, VIT_214s0036g00630.3, VIT_214s0036g00630.1, VIT_214s0036g00630.2	Aqcoe5G024100.1.p, Aqcoe5G024100.2.p
OG0003706	VIT_218s0001g15630.2, VIT_218s0001g15630.1, VIT_218s0001g15630.3	Aqcoe5G238200.1.p, Aqcoe5G238200.2.p, Aqcoe5G238200.3.p
OG0003707	VIT_204s0044g00860.3, VIT_204s0044g00860.1, VIT_204s0044g00860.2	Aqcoe5G243400.2.p, Aqcoe5G243400.1.p
OG0003708	VIT_213s0064g00450.6, VIT_213s0064g00450.9, VIT_213s0064g00450.7, VIT_213s0064g00450.3, VIT_213s0064g00450.4, VIT_213s0064g00450.8, VIT_213s0064g00450.1, VIT_213s0064g00450.5, VIT_213s0064g00450.2	Aqcoe5G438200.4.p, Aqcoe5G438200.3.p, Aqcoe5G438200.2.p, Aqcoe5G438200.1.p
OG0003709	VIT_216s0050g02000.4, VIT_216s0050g02000.3, VIT_216s0050g02000.2, VIT_216s0050g02000.1	Aqcoe5G440100.1.p, Aqcoe5G440100.2.p, Aqcoe5G440100.3.p
OG0003710	VIT_216s0098g00600.1	Aqcoe5G477100.1.p
OG0003711	VIT_212s0142g00170.1	Aqcoe5G220400.1.p
OG0003712	VIT_214s0068g00240.4, VIT_214s0068g00240.2, VIT_214s0068g00240.6, VIT_214s0068g00240.1, VIT_214s0068g00240.5, VIT_214s0068g00240.3	Aqcoe3G343500.2.p, Aqcoe3G343500.1.p
OG0003713	VIT_214s0128g00370.2, VIT_214s0128g00370.1	Aqcoe3G096000.1.p, Aqcoe3G086300.1.p
OG0003714	VIT_201s0026g01880.1, VIT_201s0026g01880.2	Aqcoe3G086100.1.p, Aqcoe3G332100.1.p, Aqcoe3G332100.2.p
OG0003715	VIT_214s0066g01660.1, VIT_217s0000g07900.2, VIT_217s0000g07900.1, VIT_217s0000g07900.3	Aqcoe3G110500.1.p, Aqcoe3G301300.1.p, Aqcoe3G301300.2.p
OG0003716	VIT_205s0102g00480.1, VIT_205s0102g00480.2	Aqcoe3G257300.1.p
OG0003717	VIT_217s0000g04120.4, VIT_217s0000g04120.1, VIT_217s0000g04120.2, VIT_217s0000g04120.3	Aqcoe3G049700.1.p, Aqcoe3G049700.2.p, Aqcoe3G049700.3.p, Aqcoe3G049700.4.p
OG0003718	VIT_201s0011g04550.1, VIT_214s0006g02083.1	Aqcoe3G003100.1.p
OG0003719	VIT_201s0010g01660.1	Aqcoe3G431600.1.p
OG0003720	VIT_201s0010g01120.2, VIT_201s0010g01120.1, VIT_201s0010g01120.3	Aqcoe3G384400.1.p, Aqcoe3G074300.1.p
OG0003721	VIT_203s0017g01800.1	Aqcoe3G350600.2.p, Aqcoe3G350600.1.p
OG0003722	VIT_201s0010g01740.1, VIT_200s0481g00010.1, VIT_218s0001g01330.1, VIT_218s0001g01040.1	Aqcoe3G431000.1.p
OG0003723	VIT_217s0000g02540.1	Aqcoe3G014300.1.p
OG0003724	VIT_217s0000g03670.1, VIT_217s0000g03670.4, VIT_217s0000g03670.3, VIT_217s0000g03670.2	Aqcoe3G038100.3.p, Aqcoe3G038100.1.p, Aqcoe3G038100.2.p, Aqcoe3G038100.4.p, Aqcoe3G401500.1.p
OG0003725	VIT_201s0026g02260.1, VIT_201s0026g02260.7, VIT_201s0026g02260.4, VIT_201s0026g02260.2, VIT_201s0026g02260.6, VIT_201s0026g02260.3, VIT_201s0026g02260.5	Aqcoe3G335600.1.p
OG0003726	VIT_215s0021g00270.3, VIT_215s0021g00270.2, VIT_215s0021g00270.4, VIT_215s0021g00270.1, VIT_215s0021g00310.1	Aqcoe3G237600.1.p, Aqcoe3G237400.1.p, Aqcoe3G237500.1.p, Aqcoe3G237500.2.p
OG0003727	VIT_201s0026g00350.1, VIT_201s0026g00350.3, VIT_201s0026g00350.2, VIT_217s0000g07950.1, VIT_217s0000g07950.2	Aqcoe3G300900.2.p, Aqcoe3G300900.1.p, Aqcoe3G111900.1.p, Aqcoe3G111900.2.p, Aqcoe3G001400.1.p
OG0003728	VIT_214s0108g01650.1	Aqcoe3G061000.1.p, Aqcoe3G361400.1.p
OG0003729	VIT_201s0026g01080.1, VIT_214s0066g02240.1, VIT_217s0000g05330.1, VIT_217s0000g05330.2	Aqcoe3G315200.1.p, Aqcoe3G101200.1.p
OG0003730	VIT_206s0009g01720.2, VIT_201s0026g02490.2, VIT_201s0026g02490.1, VIT_201s0026g02490.3	Aqcoe3G338900.1.p, Aqcoe3G338900.2.p
OG0003731	VIT_217s0000g06890.9, VIT_217s0000g06890.13, VIT_217s0000g06890.6, VIT_217s0000g06890.7, VIT_217s0000g06890.2, VIT_217s0000g06890.4, VIT_217s0000g06890.1, VIT_217s0000g06890.3, VIT_217s0000g06890.5, VIT_217s0000g06890.8, VIT_217s0000g06890.12, VIT_217s0000g06890.11, VIT_217s0000g06890.10	Aqcoe3G055900.2.p, Aqcoe3G055900.1.p
OG0003732	VIT_217s0053g00210.1, VIT_201s0011g02130.3, VIT_201s0011g02130.1, VIT_201s0011g02130.2	Aqcoe3G434700.1.p
OG0003733	VIT_217s0000g06880.4, VIT_217s0000g06880.3, VIT_217s0000g06880.5, VIT_217s0000g06880.6, VIT_217s0000g06880.1, VIT_217s0000g06880.2	Aqcoe3G358400.1.p
OG0003734	VIT_214s0068g00630.2, VIT_214s0068g00630.1, VIT_214s0068g00630.5, VIT_214s0068g00630.6, VIT_214s0068g00630.7, VIT_214s0068g00630.3, VIT_214s0068g00630.4	Aqcoe3G186800.1.p, Aqcoe3G186800.2.p
OG0003735	VIT_214s0006g03120.6, VIT_214s0006g03120.11, VIT_214s0006g03120.1, VIT_214s0006g03120.2, VIT_214s0006g03120.3, VIT_214s0006g03120.7, VIT_214s0006g03120.10, VIT_214s0006g03120.9, VIT_214s0006g03120.8, VIT_214s0006g03120.5, VIT_214s0006g03120.4	Aqcoe3G399800.3.p, Aqcoe3G399800.1.p, Aqcoe3G399800.2.p
OG0003736	VIT_217s0000g06920.1, VIT_217s0000g06920.2	Aqcoe3G058100.3.p, Aqcoe3G058100.2.p, Aqcoe3G058100.1.p
OG0003737	VIT_201s0010g01760.2, VIT_201s0010g01760.5, VIT_201s0010g01760.4, VIT_201s0010g01760.8, VIT_201s0010g01760.9, VIT_201s0010g01760.7, VIT_201s0010g01760.6, VIT_201s0010g01760.3, VIT_201s0010g01760.1	Aqcoe3G431100.4.p, Aqcoe3G431100.3.p, Aqcoe3G431100.2.p, Aqcoe3G431100.1.p
OG0003738	VIT_217s0000g08106.1, VIT_211s0065g01210.1, VIT_214s0066g01465.1, VIT_214s0066g01465.2	Aqcoe3G116000.1.p, Aqcoe3G295400.1.p
OG0003739	VIT_214s0068g02030.1	Aqcoe3G196600.1.p, Aqcoe3G196600.2.p
OG0003740	VIT_203s0038g04130.1, VIT_203s0038g04130.2	Aqcoe3G047700.1.p
OG0003741	VIT_214s0108g01560.4, VIT_214s0108g01560.3, VIT_214s0108g01560.1, VIT_214s0108g01560.5, VIT_214s0108g01560.2, VIT_201s0011g00730.1	Aqcoe3G360000.1.p
OG0003742	VIT_215s0021g01580.3, VIT_215s0021g01580.2, VIT_215s0021g01580.6, VIT_215s0021g01580.1, VIT_215s0021g01580.10, VIT_215s0021g01580.8, VIT_215s0021g01580.9, VIT_215s0021g01580.5, VIT_215s0021g01580.7, VIT_215s0021g01580.4	Aqcoe3G268500.3.p, Aqcoe3G268500.2.p, Aqcoe3G268500.1.p
OG0003743	VIT_201s0011g03755.1, VIT_214s0006g02766.1	Aqcoe3G032800.1.p
OG0003744	VIT_201s0011g02800.1	Aqcoe3G392900.2.p, Aqcoe3G392900.1.p
OG0003745	VIT_218s0001g01580.4, VIT_218s0001g01580.1, VIT_218s0001g01580.2, VIT_218s0001g01580.3	Aqcoe3G175700.2.p, Aqcoe3G175700.1.p
OG0003769	VIT_206s0004g08440.2, VIT_206s0004g08440.1	Aqcoe2G068900.1.p
OG0003770	VIT_205s0051g00860.3, VIT_205s0051g00860.1, VIT_205s0051g00860.2	Aqcoe2G401300.2.p, Aqcoe2G401300.1.p
OG0003771	VIT_206s0009g02040.3, VIT_206s0009g02040.4, VIT_206s0009g02040.1, VIT_206s0009g02040.2	Aqcoe2G054800.1.p
OG0003772	VIT_207s0005g03620.7, VIT_207s0005g03620.3, VIT_207s0005g03620.9, VIT_207s0005g03620.8, VIT_207s0005g03620.6, VIT_207s0005g03620.4, VIT_207s0005g03620.2, VIT_207s0005g03620.5, VIT_207s0005g03620.1	Aqcoe2G375600.4.p, Aqcoe2G375600.3.p, Aqcoe2G375600.2.p, Aqcoe2G375600.1.p
OG0003773	VIT_212s0059g00610.6, VIT_212s0059g00610.3, VIT_212s0059g00610.8, VIT_212s0059g00610.4, VIT_212s0059g00610.5, VIT_212s0059g00610.2, VIT_212s0059g00610.1	Aqcoe1G233800.1.p, Aqcoe1G233800.2.p, Aqcoe1G233800.4.p, Aqcoe1G233800.3.p, Aqcoe2G434400.4.p, Aqcoe2G434400.3.p, Aqcoe2G434400.1.p, Aqcoe2G434400.2.p
OG0003774	VIT_207s0104g00340.1, VIT_207s0104g00340.4, VIT_207s0104g00340.3, VIT_207s0104g00340.2	Aqcoe2G331000.2.p, Aqcoe2G331000.1.p
OG0003775	VIT_212s0178g00020.1	Aqcoe2G007500.1.p
OG0003775	VIT_218s0001g05270.1, VIT_218s0001g05270.4	Aqcoe6G063300.1.p
OG0003776	VIT_205s0020g04950.2, VIT_205s0020g04950.1, VIT_205s0020g04950.4, VIT_205s0020g04950.3	Aqcoe2G365500.1.p, Aqcoe2G365500.2.p
OG0003777	VIT_212s0028g03750.1	Aqcoe5G024800.1.p
OG0003777	VIT_205s0049g01160.1, VIT_205s0049g01160.4, VIT_205s0049g01160.2, VIT_205s0049g01160.3	Aqcoe2G374800.1.p
OG0003778	VIT_214s0128g00030.2, VIT_214s0128g00030.1, VIT_214s0128g00030.3, VIT_214s0128g00030.4, VIT_214s0128g00030.6, VIT_214s0128g00030.5, VIT_214s0128g00030.7	Aqcoe2G326300.1.p
OG0003779	VIT_213s0019g05100.1, VIT_213s0019g05110.1, VIT_208s0007g04890.2, VIT_208s0007g04890.1	Aqcoe1G130800.1.p, Aqcoe2G208100.2.p, Aqcoe2G208100.1.p
