,Orthogroup,A_coerulea.proteins,A_hypochondriacus.proteins,A_thaliana.proteins,A_vesiculosa.proteins,B_vulgaris.proteins,D_muscipula.proteins,D_spatulata.proteins,G_max.proteins,L_sativa.proteins,P_amilis.proteins,S_lycopersicum.proteins,V_vinifera.proteins,Total
824,OG0008491,1,1,1,2,1,2,1,5,2,1,2,1,20
826,OG0008537,1,2,1,1,1,2,1,2,3,2,3,1,20
829,OG0008549,0,1,0,2,0,2,3,1,5,1,1,4,20
831,OG0008607,1,1,1,2,2,2,2,2,2,1,1,2,19
832,OG0008608,1,2,0,3,1,2,2,2,2,1,2,1,19
833,OG0008613,1,1,1,3,1,2,1,3,2,1,1,2,19
835,OG0008636,1,2,1,2,1,2,1,2,1,3,2,1,19
837,OG0008662,2,2,1,2,1,2,1,2,3,1,1,1,19
838,OG0008663,3,0,1,0,1,2,1,4,4,2,1,0,19
840,OG0008692,1,2,1,3,1,2,2,2,2,1,1,1,19
842,OG0008700,2,1,1,1,1,2,1,3,2,2,2,1,19
843,OG0008705,3,1,1,2,1,2,2,3,0,2,1,1,19
848,OG0008782,3,1,1,1,3,2,1,3,1,1,1,1,19
849,OG0008810,1,1,1,1,1,2,1,3,5,1,1,1,19
851,OG0008815,1,1,1,1,1,2,1,1,2,2,1,5,19
852,OG0008825,1,0,1,2,1,2,1,2,3,2,3,1,19
855,OG0008833,1,1,0,0,1,2,1,4,2,2,1,4,19
856,OG0008855,1,0,1,0,2,2,2,4,2,0,2,3,19
861,OG0008888,2,2,1,1,1,2,1,2,2,1,2,2,19
862,OG0008915,3,1,1,1,1,2,1,3,2,1,2,1,19
864,OG0008938,3,1,1,1,1,2,1,1,5,1,1,1,19
866,OG0008959,1,0,1,3,0,2,1,4,3,1,1,2,19
867,OG0008965,1,2,1,2,1,2,1,2,4,1,1,1,19
870,OG0008991,1,1,1,1,2,2,2,4,1,1,2,1,19
871,OG0009004,1,1,1,1,1,2,1,5,1,1,1,3,19
872,OG0009047,1,2,1,3,1,2,2,3,1,1,1,1,19
873,OG0009060,1,2,1,2,2,2,1,2,2,2,1,1,19
874,OG0009064,1,1,1,3,1,2,1,2,2,3,1,1,19
875,OG0009071,1,1,1,4,1,2,2,2,3,2,0,0,19
878,OG0009150,1,1,1,3,1,2,1,4,1,2,1,1,19
887,OG0009291,1,1,1,1,1,2,2,4,2,1,1,1,18
888,OG0009296,1,1,1,1,1,2,1,2,5,1,1,1,18
889,OG0009300,4,1,1,1,1,2,2,2,1,1,1,1,18
890,OG0009304,2,1,1,2,2,2,1,2,1,2,1,1,18
892,OG0009341,2,2,1,0,1,2,1,4,2,1,1,1,18
893,OG0009346,3,1,1,1,1,2,1,2,3,1,1,1,18
894,OG0009347,2,1,1,1,1,2,1,2,3,2,1,1,18
895,OG0009372,2,1,1,1,1,2,2,4,2,0,1,1,18
896,OG0009376,2,2,1,1,1,2,1,1,1,1,3,2,18
897,OG0009390,2,1,1,2,1,2,1,3,1,1,1,2,18
900,OG0009411,1,1,1,3,1,2,1,4,1,1,1,1,18
901,OG0009415,1,1,1,3,2,2,2,1,1,2,1,1,18
903,OG0009421,1,1,1,1,0,2,1,4,3,1,2,1,18
904,OG0009424,2,1,1,2,1,2,1,2,2,1,1,2,18
905,OG0009435,1,1,1,1,1,2,1,2,2,1,1,4,18
906,OG0009446,2,1,1,2,1,2,1,3,1,2,1,1,18
907,OG0009460,1,1,1,2,1,2,1,4,2,1,1,1,18
908,OG0009467,1,2,1,2,1,2,1,2,2,2,1,1,18
909,OG0009502,1,2,1,2,1,2,2,4,0,1,1,1,18
910,OG0009508,1,1,1,3,1,2,1,2,3,1,2,0,18
913,OG0009561,1,1,1,2,2,2,3,2,1,1,1,1,18
914,OG0009574,1,1,1,2,1,2,1,4,1,2,1,1,18
917,OG0009621,2,1,1,1,1,2,2,2,1,2,1,2,18
919,OG0009709,1,1,1,1,1,2,1,2,3,1,1,3,18
922,OG0009749,1,1,1,1,1,2,1,3,1,3,1,2,18
923,OG0009760,1,1,1,3,1,2,2,2,2,1,1,1,18
924,OG0009785,1,1,0,0,1,2,1,5,1,1,1,4,18
925,OG0009809,2,1,1,3,0,2,1,4,1,1,1,1,18
926,OG0009817,1,2,1,2,1,2,1,2,1,2,2,1,18
927,OG0009834,1,1,1,4,1,2,1,2,1,1,2,1,18
928,OG0009835,1,1,1,1,2,2,2,1,2,1,1,3,18
929,OG0009838,1,1,1,1,4,2,1,1,2,1,2,1,18
930,OG0009840,1,1,1,1,1,2,1,3,2,2,2,1,18
932,OG0009847,1,1,1,2,1,2,1,2,2,2,1,2,18
939,OG0009898,0,2,0,4,1,2,3,1,0,3,2,0,18
942,OG0009912,0,1,1,1,1,2,1,2,2,3,1,3,18
947,OG0009964,2,1,1,1,1,2,1,1,2,2,1,2,17
948,OG0009977,1,1,1,2,1,2,1,3,1,1,2,1,17
949,OG0009996,3,1,1,1,1,2,1,3,1,1,1,1,17
950,OG0010039,1,1,1,2,1,2,1,2,3,1,1,1,17
951,OG0010046,1,1,1,1,1,2,3,2,1,1,1,2,17
952,OG0010049,3,1,0,1,2,2,2,1,1,1,1,2,17
953,OG0010079,1,1,1,2,1,2,1,2,2,1,1,2,17
954,OG0010097,1,2,1,1,1,2,1,2,3,1,1,1,17
955,OG0010101,1,3,1,1,1,2,1,2,1,2,1,1,17
956,OG0010102,2,1,1,2,1,2,1,2,2,1,1,1,17
957,OG0010108,1,1,1,1,1,2,1,3,1,1,1,3,17
959,OG0010149,2,2,1,1,1,2,1,2,2,1,1,1,17
960,OG0010196,1,1,1,1,1,2,1,3,2,1,1,2,17
962,OG0010213,1,1,1,1,1,2,2,1,2,2,2,1,17
964,OG0010258,1,0,1,1,1,2,1,6,1,1,1,1,17
965,OG0010279,2,0,1,0,0,2,0,1,0,11,0,0,17
967,OG0010294,1,1,1,1,1,2,1,2,2,2,2,1,17
969,OG0010340,1,1,1,1,1,2,2,1,1,4,1,1,17
970,OG0010359,1,1,1,3,1,2,1,4,0,1,1,1,17
971,OG0010368,1,1,1,1,1,2,1,3,2,1,2,1,17
974,OG0010425,1,1,1,2,1,2,2,1,1,2,2,1,17
977,OG0010462,1,0,0,14,0,2,0,0,0,0,0,0,17
979,OG0010516,1,1,1,1,1,2,1,4,3,0,1,1,17
980,OG0010523,1,2,1,1,1,2,2,2,2,1,1,1,17
983,OG0010558,0,1,1,2,1,2,1,5,1,1,1,1,17
989,OG0010657,1,1,1,1,1,2,2,1,2,1,2,1,16
990,OG0010665,1,1,1,2,1,2,1,2,2,1,1,1,16
991,OG0010673,2,1,1,1,1,2,1,3,1,1,1,1,16
992,OG0010722,3,2,1,2,0,2,1,1,2,1,1,0,16
993,OG0010729,1,1,1,2,1,2,1,2,2,1,1,1,16
994,OG0010735,1,1,1,1,0,2,1,3,1,1,1,3,16
997,OG0010762,1,1,1,1,1,2,1,3,2,1,1,1,16
998,OG0010768,2,2,0,1,1,2,0,3,0,0,1,4,16
1001,OG0010803,5,0,0,4,1,2,4,0,0,0,0,0,16
1002,OG0010805,1,1,1,1,1,2,0,3,1,1,3,1,16
1003,OG0010809,1,1,1,1,1,2,1,4,1,1,1,1,16
1005,OG0010859,1,1,0,1,1,2,1,3,2,1,1,2,16
1007,OG0010894,2,0,1,2,1,2,1,4,1,1,0,1,16
1008,OG0010910,1,0,1,2,1,2,2,1,2,1,2,1,16
1009,OG0010919,1,1,1,2,1,2,1,2,1,1,1,2,16
1011,OG0010943,1,0,1,3,1,2,1,2,2,1,2,0,16
1012,OG0010945,1,1,1,1,1,2,1,3,2,1,1,1,16
1014,OG0010954,1,2,1,2,1,2,1,2,1,1,1,1,16
1016,OG0010976,1,2,1,1,1,2,1,2,2,1,1,1,16
1017,OG0010981,1,1,1,1,1,2,1,2,1,2,1,2,16
1020,OG0011018,1,1,1,1,1,2,1,2,2,1,2,1,16
1021,OG0011029,1,2,1,0,1,2,1,4,1,1,1,1,16
1024,OG0011048,2,1,1,1,1,2,1,1,1,2,1,2,16
1027,OG0011124,1,3,1,1,1,2,1,1,2,1,1,1,16
1028,OG0011150,2,1,1,1,1,2,1,2,2,1,1,1,16
1029,OG0011169,1,1,1,1,1,2,0,4,2,1,1,1,16
1030,OG0011185,1,2,1,2,1,2,1,1,2,1,1,1,16
1032,OG0011215,1,1,1,3,1,2,1,2,1,1,1,1,16
1033,OG0011222,1,1,1,1,1,2,1,4,1,1,1,1,16
1034,OG0011228,1,1,1,0,1,2,2,1,1,3,2,1,16
1038,OG0011254,0,1,0,1,2,2,2,1,4,1,1,1,16
1045,OG0011355,1,1,1,3,1,2,1,2,0,1,1,1,15
1047,OG0011413,1,1,1,2,1,2,1,1,0,2,1,2,15
1049,OG0011441,1,1,1,2,1,2,1,2,1,1,1,1,15
1050,OG0011443,1,1,1,1,1,2,1,3,2,0,1,1,15
1051,OG0011462,1,1,1,1,2,2,1,2,1,1,1,1,15
1052,OG0011476,2,0,1,1,1,2,1,3,2,0,1,1,15
1053,OG0011479,1,1,1,1,1,2,1,2,2,1,1,1,15
1055,OG0011485,1,1,1,1,2,2,1,1,2,1,1,1,15
1062,OG0011533,4,0,0,0,0,2,0,0,4,2,0,3,15
1064,OG0011556,1,1,1,2,2,2,1,1,1,1,2,0,15
1065,OG0011575,1,2,0,1,0,2,1,2,1,1,1,3,15
1072,OG0011704,3,1,1,1,1,2,1,1,1,1,1,1,15
1074,OG0011719,1,1,1,1,1,2,1,2,1,2,1,1,15
1075,OG0011746,1,1,1,2,1,2,1,2,1,1,1,1,15
1080,OG0011842,1,1,1,2,1,2,1,2,1,1,1,1,15
1082,OG0011877,1,1,1,1,1,2,0,3,2,0,1,2,15
1083,OG0011879,0,2,0,1,7,2,1,0,0,2,0,0,15
1085,OG0011893,0,1,1,1,1,2,1,1,1,3,1,2,15
1086,OG0011902,0,1,0,0,2,2,1,0,0,9,0,0,15
1096,OG0012115,1,1,1,1,1,2,1,2,1,1,1,1,14
1099,OG0012164,1,1,1,0,1,2,0,3,2,1,1,1,14
1102,OG0012175,2,1,1,1,1,2,1,1,1,1,1,1,14
1103,OG0012176,2,1,1,1,1,2,1,0,1,1,1,2,14
1109,OG0012234,5,1,0,2,1,2,0,2,0,1,0,0,14
1111,OG0012260,1,1,1,1,1,2,1,1,2,1,1,1,14
1114,OG0012283,1,1,1,1,1,2,1,2,1,1,1,1,14
1115,OG0012290,2,1,1,1,1,2,1,2,1,1,0,1,14
1117,OG0012319,1,1,1,1,1,2,1,2,1,2,0,1,14
1120,OG0012378,1,2,1,2,1,2,1,0,1,1,0,2,14
1123,OG0012421,2,1,1,1,1,2,2,1,1,0,1,1,14
1131,OG0012481,0,0,1,3,0,2,1,3,1,1,1,1,14
1132,OG0012488,0,0,0,1,4,2,0,0,2,2,2,1,14
1135,OG0012608,7,1,1,0,1,2,0,0,0,0,0,1,13
1137,OG0012632,3,1,0,1,0,2,1,0,3,1,1,0,13
1140,OG0012699,1,2,1,1,0,2,1,1,1,1,1,1,13
1145,OG0012766,1,1,0,1,1,2,1,1,2,1,1,1,13
1148,OG0012792,1,1,1,1,1,2,1,1,1,1,1,1,13
1162,OG0012948,0,2,0,4,1,2,1,0,0,1,1,1,13
1167,OG0012974,0,1,0,1,1,2,1,2,2,1,1,1,13
1184,OG0013186,1,1,0,2,0,2,4,1,0,0,1,0,12
1199,OG0013350,1,0,1,0,0,2,0,0,4,2,1,1,12
1200,OG0013370,0,1,0,1,0,2,1,0,2,1,1,3,12
1201,OG0013377,0,1,0,2,0,2,0,1,0,1,2,3,12
1203,OG0013385,0,2,0,3,3,2,1,0,0,1,0,0,12
1207,OG0013402,0,1,0,1,1,2,1,2,1,2,0,1,12
1208,OG0013407,0,1,1,0,1,2,1,0,0,2,2,2,12
1209,OG0013412,0,1,0,0,1,2,0,2,0,0,0,6,12
1214,OG0013475,0,0,0,0,0,2,2,0,2,0,4,2,12
1217,OG0013574,2,1,0,0,1,2,0,0,0,2,0,3,11
1221,OG0013603,5,1,0,0,0,2,1,0,0,1,1,0,11
1240,OG0013813,0,1,0,2,2,2,1,0,0,3,0,0,11
1255,OG0013904,0,0,0,0,7,2,0,0,0,0,2,0,11
1257,OG0013909,0,0,0,0,0,2,0,0,8,1,0,0,11
1261,OG0014031,1,1,1,0,0,2,2,0,0,0,3,0,10
1269,OG0014113,2,1,0,1,1,2,1,0,0,2,0,0,10
1270,OG0014116,1,1,0,0,1,2,1,1,1,1,0,1,10
1278,OG0014171,1,1,1,1,1,2,1,1,0,0,0,1,10
1290,OG0014250,0,1,0,0,0,2,0,1,6,0,0,0,10
1295,OG0014270,0,1,0,0,0,2,0,4,1,0,0,2,10
1298,OG0014317,0,0,0,1,0,2,0,0,5,0,1,1,10
1309,OG0014526,1,0,0,2,0,2,0,0,0,1,2,1,9
1315,OG0014569,1,1,0,0,1,2,1,0,0,1,1,1,9
1333,OG0014710,0,1,0,3,0,2,2,0,0,0,0,1,9
1336,OG0014714,0,1,0,1,0,2,0,2,1,0,0,2,9
1341,OG0014784,0,0,0,3,0,2,1,1,0,1,0,1,9
1360,OG0015159,1,0,0,1,0,2,0,1,1,1,1,0,8
1361,OG0015160,1,0,0,0,0,2,0,0,0,2,0,3,8
1365,OG0015201,1,0,0,0,0,2,0,1,3,1,0,0,8
1371,OG0015224,0,1,0,2,1,2,1,0,0,0,0,1,8
1377,OG0015356,0,0,0,2,0,2,1,0,2,1,0,0,8
1398,OG0015808,1,0,0,0,0,2,0,0,1,1,0,2,7
1406,OG0015899,0,1,0,0,0,2,0,0,0,1,3,0,7
1409,OG0015905,0,1,0,1,0,2,3,0,0,0,0,0,7
1419,OG0016040,0,0,0,3,1,2,1,0,0,0,0,0,7
1420,OG0016045,0,0,0,1,0,2,0,0,2,0,0,2,7
1426,OG0016057,0,0,0,2,0,2,3,0,0,0,0,0,7
1427,OG0016058,0,0,0,1,0,2,1,0,0,1,0,2,7
1433,OG0016085,0,0,0,0,0,2,0,0,0,3,2,0,7
1451,OG0016740,0,1,0,0,0,2,0,0,2,1,0,0,6
1452,OG0016755,0,1,1,1,0,2,0,0,0,0,0,1,6
1454,OG0016760,0,1,0,1,0,2,0,0,0,0,1,1,6
1463,OG0016818,0,1,0,1,0,2,0,0,0,1,0,1,6
1474,OG0016972,0,0,0,3,0,2,1,0,0,0,0,0,6
1480,OG0016982,0,0,0,1,0,2,3,0,0,0,0,0,6
1482,OG0016986,0,0,0,1,1,2,1,0,0,1,0,0,6
1486,OG0016994,0,0,0,3,0,2,0,0,0,0,0,1,6
1487,OG0016996,0,0,0,1,0,2,0,0,3,0,0,0,6
1513,OG0017723,1,0,0,0,0,2,0,0,0,0,1,1,5
1519,OG0017867,0,1,0,1,0,2,0,0,1,0,0,0,5
1526,OG0017932,0,1,0,0,0,2,0,0,0,0,1,1,5
1547,OG0018234,0,0,0,2,0,2,1,0,0,0,0,0,5
1550,OG0018241,0,0,0,1,0,2,1,0,0,1,0,0,5
1554,OG0018250,0,0,0,1,0,2,2,0,0,0,0,0,5
1556,OG0018262,0,0,0,0,1,2,1,0,0,1,0,0,5
1569,OG0018313,0,0,0,0,0,2,0,0,0,3,0,0,5
1576,OG0018320,0,0,0,0,0,2,1,0,0,1,1,0,5
1605,OG0019895,0,0,1,1,0,2,0,0,0,0,0,0,4
1609,OG0019994,0,0,0,1,0,2,1,0,0,0,0,0,4
1613,OG0020009,0,0,0,1,0,2,0,0,1,0,0,0,4
1618,OG0020021,0,0,0,2,0,2,0,0,0,0,0,0,4
1620,OG0020025,0,0,0,1,0,2,0,1,0,0,0,0,4
1627,OG0020040,0,0,0,1,0,2,0,0,0,0,0,1,4
1628,OG0020041,0,0,0,1,0,2,1,0,0,0,0,0,4
1653,OG0020127,0,0,0,0,0,2,0,0,0,1,0,1,4
1654,OG0020128,0,0,0,0,0,2,0,1,0,0,0,1,4
1663,OG0020137,0,0,0,0,0,2,2,0,0,0,0,0,4
1668,OG0020142,0,0,0,0,0,2,1,1,0,0,0,0,4
1676,OG0020150,0,0,0,0,0,2,0,0,2,0,0,0,4
1694,OG0022239,0,1,0,0,0,2,0,0,0,0,0,0,3
1695,OG0022259,0,1,0,0,0,2,0,0,0,0,0,0,3
1703,OG0022834,0,0,0,1,0,2,0,0,0,0,0,0,3
1704,OG0022839,0,0,0,1,0,2,0,0,0,0,0,0,3
1705,OG0022840,0,0,0,1,0,2,0,0,0,0,0,0,3
1714,OG0022874,0,0,0,1,0,2,0,0,0,0,0,0,3
1725,OG0022909,0,0,0,1,0,2,0,0,0,0,0,0,3
1745,OG0023041,0,0,0,0,0,2,1,0,0,0,0,0,3
1752,OG0023048,0,0,0,0,0,2,1,0,0,0,0,0,3
1759,OG0023055,0,0,0,0,0,2,0,0,1,0,0,0,3
1760,OG0023056,0,0,0,0,0,2,0,0,0,0,1,0,3
1765,OG0023061,0,0,0,0,0,2,0,0,0,1,0,0,3
1770,OG0023066,0,0,0,0,0,2,1,0,0,0,0,0,3
1780,OG0023076,0,0,0,0,0,2,0,0,0,0,1,0,3
1787,OG0023083,0,0,0,0,0,2,0,0,0,0,0,1,3
1798,OG0023094,0,0,0,0,0,2,0,0,0,1,0,0,3
1801,OG0023097,0,0,0,0,0,2,0,0,1,0,0,0,3
1873,OG0028125,0,0,0,0,0,2,0,0,0,0,0,0,2
1874,OG0028126,0,0,0,0,0,2,0,0,0,0,0,0,2
1876,OG0028128,0,0,0,0,0,2,0,0,0,0,0,0,2
1883,OG0028135,0,0,0,0,0,2,0,0,0,0,0,0,2
1884,OG0028136,0,0,0,0,0,2,0,0,0,0,0,0,2
1885,OG0028137,0,0,0,0,0,2,0,0,0,0,0,0,2
1886,OG0028138,0,0,0,0,0,2,0,0,0,0,0,0,2
1888,OG0028140,0,0,0,0,0,2,0,0,0,0,0,0,2
1889,OG0028141,0,0,0,0,0,2,0,0,0,0,0,0,2
1891,OG0028143,0,0,0,0,0,2,0,0,0,0,0,0,2
1892,OG0028144,0,0,0,0,0,2,0,0,0,0,0,0,2
1893,OG0028145,0,0,0,0,0,2,0,0,0,0,0,0,2
1899,OG0028151,0,0,0,0,0,2,0,0,0,0,0,0,2
1903,OG0028155,0,0,0,0,0,2,0,0,0,0,0,0,2
1905,OG0028157,0,0,0,0,0,2,0,0,0,0,0,0,2
1907,OG0028159,0,0,0,0,0,2,0,0,0,0,0,0,2
1909,OG0028161,0,0,0,0,0,2,0,0,0,0,0,0,2
1911,OG0028163,0,0,0,0,0,2,0,0,0,0,0,0,2
1914,OG0028166,0,0,0,0,0,2,0,0,0,0,0,0,2
1917,OG0028169,0,0,0,0,0,2,0,0,0,0,0,0,2
1918,OG0028170,0,0,0,0,0,2,0,0,0,0,0,0,2
1919,OG0028171,0,0,0,0,0,2,0,0,0,0,0,0,2
1921,OG0028173,0,0,0,0,0,2,0,0,0,0,0,0,2
1922,OG0028174,0,0,0,0,0,2,0,0,0,0,0,0,2
1923,OG0028175,0,0,0,0,0,2,0,0,0,0,0,0,2
1926,OG0028178,0,0,0,0,0,2,0,0,0,0,0,0,2
1927,OG0028179,0,0,0,0,0,2,0,0,0,0,0,0,2
1928,OG0028180,0,0,0,0,0,2,0,0,0,0,0,0,2
1935,OG0028187,0,0,0,0,0,2,0,0,0,0,0,0,2
1936,OG0028188,0,0,0,0,0,2,0,0,0,0,0,0,2
1947,OG0028199,0,0,0,0,0,2,0,0,0,0,0,0,2
1948,OG0028200,0,0,0,0,0,2,0,0,0,0,0,0,2
1958,OG0028210,0,0,0,0,0,2,0,0,0,0,0,0,2
1963,OG0028215,0,0,0,0,0,2,0,0,0,0,0,0,2
1966,OG0028218,0,0,0,0,0,2,0,0,0,0,0,0,2
1969,OG0028221,0,0,0,0,0,2,0,0,0,0,0,0,2
1972,OG0028224,0,0,0,0,0,2,0,0,0,0,0,0,2
1973,OG0028225,0,0,0,0,0,2,0,0,0,0,0,0,2
1974,OG0028226,0,0,0,0,0,2,0,0,0,0,0,0,2
1978,OG0028230,0,0,0,0,0,2,0,0,0,0,0,0,2
1979,OG0028231,0,0,0,0,0,2,0,0,0,0,0,0,2
1981,OG0028233,0,0,0,0,0,2,0,0,0,0,0,0,2
1982,OG0028234,0,0,0,0,0,2,0,0,0,0,0,0,2
1986,OG0028238,0,0,0,0,0,2,0,0,0,0,0,0,2
1987,OG0028239,0,0,0,0,0,2,0,0,0,0,0,0,2
1988,OG0028240,0,0,0,0,0,2,0,0,0,0,0,0,2
1990,OG0028242,0,0,0,0,0,2,0,0,0,0,0,0,2
1991,OG0028243,0,0,0,0,0,2,0,0,0,0,0,0,2
1996,OG0028248,0,0,0,0,0,2,0,0,0,0,0,0,2
1998,OG0028250,0,0,0,0,0,2,0,0,0,0,0,0,2
2000,OG0028252,0,0,0,0,0,2,0,0,0,0,0,0,2
2001,OG0028253,0,0,0,0,0,2,0,0,0,0,0,0,2
2002,OG0028254,0,0,0,0,0,2,0,0,0,0,0,0,2
2011,OG0028263,0,0,0,0,0,2,0,0,0,0,0,0,2
2013,OG0028265,0,0,0,0,0,2,0,0,0,0,0,0,2
2025,OG0028277,0,0,0,0,0,2,0,0,0,0,0,0,2
21,OG0000086,0,0,0,0,1,1,0,0,0,125,0,0,127
37,OG0000174,0,0,0,0,0,1,0,0,0,95,0,0,96
59,OG0000468,31,2,0,0,1,1,1,7,9,8,1,6,67
65,OG0000533,1,2,0,1,2,1,3,11,12,6,12,13,64
72,OG0000587,0,1,0,0,6,1,3,0,0,1,51,0,63
76,OG0000626,3,2,0,0,29,1,16,4,0,6,0,0,61
80,OG0000694,5,7,0,0,5,1,4,8,6,7,5,11,59
83,OG0000717,0,1,0,4,1,1,52,0,0,0,0,0,59
86,OG0000730,8,1,0,1,3,1,1,8,5,1,3,26,58
92,OG0000750,0,0,0,0,0,1,2,0,0,49,6,0,58
100,OG0000830,0,36,0,0,17,1,0,0,0,2,0,0,56
118,OG0001049,6,1,0,2,1,1,5,7,19,1,4,4,51
130,OG0001207,0,1,0,0,1,1,5,15,14,2,1,9,49
133,OG0001241,4,2,0,3,1,1,1,18,6,4,2,6,48
135,OG0001267,0,0,0,26,2,1,6,4,0,9,0,0,48
143,OG0001338,44,0,0,0,0,1,0,0,0,0,1,0,46
144,OG0001347,4,0,0,0,0,1,1,3,5,7,5,20,46
147,OG0001374,2,1,0,2,2,1,1,25,3,3,2,4,46
165,OG0001508,0,0,0,0,0,1,0,0,0,44,0,0,45
183,OG0001726,8,4,0,1,4,1,0,4,13,1,1,5,42
185,OG0001743,7,17,0,0,2,1,0,0,9,6,0,0,42
188,OG0001756,7,2,0,0,0,1,1,5,8,2,6,10,42
190,OG0001766,1,4,0,2,4,1,1,1,8,12,6,2,42
195,OG0001779,3,1,0,2,1,1,1,14,5,3,2,9,42
203,OG0001833,1,3,0,2,16,1,2,2,2,2,9,1,41
216,OG0001976,18,2,0,1,5,1,1,1,0,3,2,6,40
225,OG0002107,1,0,0,0,0,1,1,6,9,0,2,19,39
227,OG0002115,5,2,0,0,2,1,1,11,4,4,0,9,39
242,OG0002228,4,3,0,1,1,1,1,5,4,3,2,13,38
244,OG0002252,4,0,0,0,21,1,0,4,0,7,1,0,38
257,OG0002385,4,1,0,1,1,1,2,5,2,4,6,10,37
264,OG0002446,3,0,0,0,2,1,0,7,9,1,2,12,37
272,OG0002516,0,1,0,1,16,1,0,6,0,1,2,9,37
276,OG0002563,19,1,0,2,1,1,2,3,3,1,3,0,36
277,OG0002570,2,2,0,0,1,1,0,17,2,2,7,2,36
295,OG0002685,7,3,0,2,2,1,1,6,1,3,3,6,35
299,OG0002732,2,1,0,0,1,1,0,11,7,3,2,7,35
312,OG0002843,0,0,0,0,32,1,0,0,0,2,0,0,35
314,OG0002866,2,1,0,4,1,1,6,11,2,4,1,1,34
318,OG0002927,10,1,0,0,2,1,1,9,2,3,3,2,34
330,OG0003031,4,3,0,2,2,1,1,2,2,2,3,12,34
336,OG0003080,2,1,0,5,0,1,1,7,3,3,1,9,33
351,OG0003193,1,1,0,2,2,1,1,15,2,1,1,6,33
355,OG0003202,2,1,0,1,1,1,1,20,2,1,1,2,33
362,OG0003235,3,2,0,2,2,1,1,3,8,2,3,6,33
375,OG0003395,1,1,0,2,1,1,1,15,2,3,1,4,32
380,OG0003426,3,0,0,0,1,1,1,11,4,1,3,7,32
387,OG0003506,0,2,0,1,1,1,1,3,6,3,3,11,32
392,OG0003554,4,1,0,2,1,1,1,14,2,1,1,3,31
393,OG0003559,4,1,0,3,1,1,2,11,2,0,2,4,31
394,OG0003577,5,0,0,0,0,1,4,5,4,3,4,5,31
415,OG0003731,2,1,0,1,0,1,1,5,3,3,1,13,31
421,OG0003801,6,2,0,1,2,1,2,4,3,1,5,3,30
424,OG0003805,5,1,0,2,1,1,1,0,6,6,1,6,30
450,OG0004041,7,0,0,0,0,1,0,3,0,0,3,15,29
453,OG0004057,3,0,0,13,0,1,1,1,1,0,9,0,29
463,OG0004201,1,1,0,3,9,1,0,4,3,1,1,5,29
466,OG0004222,5,1,0,1,12,1,0,3,3,1,1,1,29
470,OG0004264,2,2,0,1,4,1,2,10,0,2,2,3,29
489,OG0004606,0,0,0,1,0,1,1,1,3,0,4,17,28
510,OG0004873,1,3,0,3,1,1,1,11,1,2,2,1,27
513,OG0004913,2,1,0,2,1,1,1,5,3,4,1,6,27
515,OG0004958,1,1,0,4,1,1,0,5,4,2,3,5,27
516,OG0004981,0,3,0,0,8,1,0,2,7,1,5,0,27
518,OG0004989,0,1,0,3,1,1,1,2,1,3,0,14,27
527,OG0005101,3,6,0,0,3,1,3,1,2,5,1,1,26
548,OG0005282,2,2,0,2,2,1,1,6,3,2,1,4,26
556,OG0005364,0,21,0,0,3,1,1,0,0,0,0,0,26
558,OG0005372,0,1,0,0,0,1,1,9,1,4,6,3,26
562,OG0005422,3,1,0,1,1,1,1,3,5,1,3,5,25
565,OG0005468,4,2,0,1,1,1,1,1,6,4,1,3,25
570,OG0005505,3,0,0,1,0,1,2,0,7,0,6,5,25
571,OG0005512,2,2,0,4,2,1,1,2,2,4,2,3,25
580,OG0005610,1,1,0,3,1,1,1,4,5,1,3,4,25
581,OG0005628,1,1,0,1,1,1,1,3,7,5,1,3,25
584,OG0005665,1,1,0,1,1,1,1,4,2,1,1,11,25
587,OG0005693,4,1,0,0,1,1,1,7,2,6,1,1,25
599,OG0005838,2,0,0,1,0,1,1,6,6,1,1,5,24
608,OG0006004,4,1,0,2,1,1,1,4,2,1,1,6,24
615,OG0006184,5,1,0,2,1,1,1,8,2,2,0,1,24
620,OG0006262,0,1,0,1,1,1,1,0,12,1,2,4,24
622,OG0006271,0,0,0,0,1,1,6,0,0,0,16,0,24
623,OG0006275,0,0,0,0,0,1,0,22,1,0,0,0,24
628,OG0006334,3,1,0,7,2,1,2,1,2,0,2,2,23
629,OG0006337,2,2,0,2,2,1,1,5,1,1,1,5,23
630,OG0006340,3,1,0,1,0,1,1,4,1,1,4,6,23
642,OG0006446,1,5,0,1,6,1,1,2,1,3,1,1,23
649,OG0006506,2,2,0,2,1,1,2,5,2,1,2,3,23
650,OG0006516,2,1,0,2,1,1,1,5,2,3,1,4,23
655,OG0006575,1,1,0,2,1,1,1,10,2,1,1,2,23
658,OG0006596,2,1,0,1,2,1,1,4,2,3,3,3,23
676,OG0006758,4,1,0,1,1,1,1,5,3,1,1,4,23
681,OG0006787,0,1,0,0,0,1,0,0,19,0,2,0,23
684,OG0006803,0,0,0,15,1,1,6,0,0,0,0,0,23
685,OG0006840,1,1,0,2,1,1,1,8,3,1,1,2,22
691,OG0006937,2,1,0,0,0,1,2,5,2,5,0,4,22
698,OG0007022,1,1,0,3,1,1,2,1,2,4,3,3,22
701,OG0007035,2,1,0,2,1,1,1,7,4,1,1,1,22
